Module	Section	Sample Name	Source
FastQC	all_sections	70328_ID2138_24_BO17_282_S_S60_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70328_ID2138_24_BO17_282_S_S60_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70328_ID2138_24_BO17_282_S_S60_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70328_ID2138_24_BO17_282_S_S60_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70329_ID2138_25_BO17_286_S_S61_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70329_ID2138_25_BO17_286_S_S61_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70329_ID2138_25_BO17_286_S_S61_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70329_ID2138_25_BO17_286_S_S61_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	54096_ID1725_60-B-130S_S39_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54096_ID1725_60-B-130S_S39_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	54096_ID1725_60-B-130S_S39_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54096_ID1725_60-B-130S_S39_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70323_ID2138_19_ZU19_029_A_S125_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70323_ID2138_19_ZU19_029_A_S125_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70323_ID2138_19_ZU19_029_A_S125_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70323_ID2138_19_ZU19_029_A_S125_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	54097_ID1725_13-B-34S_S40_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54097_ID1725_13-B-34S_S40_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	54097_ID1725_13-B-34S_S40_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54097_ID1725_13-B-34S_S40_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	54103_ID1725_22-B-45B_S46_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54103_ID1725_22-B-45B_S46_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	54103_ID1725_22-B-45B_S46_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54103_ID1725_22-B-45B_S46_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70325_ID2138_21_BO17_252_A_S57_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70325_ID2138_21_BO17_252_A_S57_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70325_ID2138_21_BO17_252_A_S57_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70325_ID2138_21_BO17_252_A_S57_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70326_ID2138_22_BO17_256_S_S58_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70326_ID2138_22_BO17_256_S_S58_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70326_ID2138_22_BO17_256_S_S58_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70326_ID2138_22_BO17_256_S_S58_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70414_ID2138_110_BO17_304_S_S184_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70414_ID2138_110_BO17_304_S_S184_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70414_ID2138_110_BO17_304_S_S184_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70414_ID2138_110_BO17_304_S_S184_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70415_ID2138_111_BO17_317_S_S185_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70415_ID2138_111_BO17_317_S_S185_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70415_ID2138_111_BO17_317_S_S185_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70415_ID2138_111_BO17_317_S_S185_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70416_ID2138_112_BO17_321_S_S186_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70416_ID2138_112_BO17_321_S_S186_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70416_ID2138_112_BO17_321_S_S186_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70416_ID2138_112_BO17_321_S_S186_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70418_ID2138_114_BO21_501_A_S188_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70418_ID2138_114_BO21_501_A_S188_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70418_ID2138_114_BO21_501_A_S188_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70418_ID2138_114_BO21_501_A_S188_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70417_ID2138_113_BO17_262_S_S187_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70417_ID2138_113_BO17_262_S_S187_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70417_ID2138_113_BO17_262_S_S187_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70417_ID2138_113_BO17_262_S_S187_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70327_ID2138_23_BO17_257_S_S59_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70327_ID2138_23_BO17_257_S_S59_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70327_ID2138_23_BO17_257_S_S59_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70327_ID2138_23_BO17_257_S_S59_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70330_ID2138_26_BO17_288_S_S62_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70330_ID2138_26_BO17_288_S_S62_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70330_ID2138_26_BO17_288_S_S62_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70330_ID2138_26_BO17_288_S_S62_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70421_ID2138_117_ZU19_046_B_S191_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70421_ID2138_117_ZU19_046_B_S191_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70421_ID2138_117_ZU19_046_B_S191_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70421_ID2138_117_ZU19_046_B_S191_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70331_ID2138_27_BO17_315_S_S63_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70331_ID2138_27_BO17_315_S_S63_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70331_ID2138_27_BO17_315_S_S63_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70331_ID2138_27_BO17_315_S_S63_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70422_ID2138_118_BO17_272_S_S43_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70422_ID2138_118_BO17_272_S_S43_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70422_ID2138_118_BO17_272_S_S43_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70422_ID2138_118_BO17_272_S_S43_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70423_ID2138_119_BO17_308_S_S44_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70423_ID2138_119_BO17_308_S_S44_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70423_ID2138_119_BO17_308_S_S44_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70423_ID2138_119_BO17_308_S_S44_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70337_ID2138_33_BO17_337_S_S106_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70337_ID2138_33_BO17_337_S_S106_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70337_ID2138_33_BO17_337_S_S106_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70337_ID2138_33_BO17_337_S_S106_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70425_ID2138_121_BO17_320_S_S46_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70425_ID2138_121_BO17_320_S_S46_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70425_ID2138_121_BO17_320_S_S46_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70425_ID2138_121_BO17_320_S_S46_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70424_ID2138_120_BO17_319_S_S45_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70424_ID2138_120_BO17_319_S_S45_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70424_ID2138_120_BO17_319_S_S45_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70424_ID2138_120_BO17_319_S_S45_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70335_ID2138_31_BO17_511_S_S67_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70335_ID2138_31_BO17_511_S_S67_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70335_ID2138_31_BO17_511_S_S67_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70335_ID2138_31_BO17_511_S_S67_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70369_ID2138_65_BO17_295_S_S106_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70369_ID2138_65_BO17_295_S_S106_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70369_ID2138_65_BO17_295_S_S106_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70369_ID2138_65_BO17_295_S_S106_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70336_ID2138_32_BO17_510_A_S68_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70336_ID2138_32_BO17_510_A_S68_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70336_ID2138_32_BO17_510_A_S68_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70336_ID2138_32_BO17_510_A_S68_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	54063_ID1725_38-B-68S_S6_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54063_ID1725_38-B-68S_S6_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	54063_ID1725_38-B-68S_S6_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54063_ID1725_38-B-68S_S6_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	54062_ID1725_27-B-53S_S5_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54062_ID1725_27-B-53S_S5_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	54062_ID1725_27-B-53S_S5_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54062_ID1725_27-B-53S_S5_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70370_ID2138_66_BO17_298_S_S140_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70370_ID2138_66_BO17_298_S_S140_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70370_ID2138_66_BO17_298_S_S140_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70370_ID2138_66_BO17_298_S_S140_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	54064_ID1725_41-B-75S_S7_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54064_ID1725_41-B-75S_S7_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	54064_ID1725_41-B-75S_S7_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54064_ID1725_41-B-75S_S7_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70338_ID2138_34_ZU19_001_B_S70_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70338_ID2138_34_ZU19_001_B_S70_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70338_ID2138_34_ZU19_001_B_S70_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70338_ID2138_34_ZU19_001_B_S70_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	54065_ID1725_42-B-77S_S8_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54065_ID1725_42-B-77S_S8_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	54065_ID1725_42-B-77S_S8_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54065_ID1725_42-B-77S_S8_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70371_ID2138_67_BO17_301_S_S141_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70371_ID2138_67_BO17_301_S_S141_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70371_ID2138_67_BO17_301_S_S141_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70371_ID2138_67_BO17_301_S_S141_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70428_ID2138_124_BO17_332_A_S49_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70428_ID2138_124_BO17_332_A_S49_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70428_ID2138_124_BO17_332_A_S49_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70428_ID2138_124_BO17_332_A_S49_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70372_ID2138_68_BO17_303_S_S142_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70372_ID2138_68_BO17_303_S_S142_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70372_ID2138_68_BO17_303_S_S142_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70372_ID2138_68_BO17_303_S_S142_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70373_ID2138_69_BO17_305_S_S143_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70373_ID2138_69_BO17_305_S_S143_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70373_ID2138_69_BO17_305_S_S143_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70373_ID2138_69_BO17_305_S_S143_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70413_ID2138_109_BO17_300_S_S183_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70413_ID2138_109_BO17_300_S_S183_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70413_ID2138_109_BO17_300_S_S183_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70413_ID2138_109_BO17_300_S_S183_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	54061_ID1725_14-B-35S_S4_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54061_ID1725_14-B-35S_S4_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	54061_ID1725_14-B-35S_S4_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54061_ID1725_14-B-35S_S4_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70384_ID2138_80_BO17_338_B_S154_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70384_ID2138_80_BO17_338_B_S154_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70384_ID2138_80_BO17_338_B_S154_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70384_ID2138_80_BO17_338_B_S154_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70385_ID2138_81_BO17_348_A_S155_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70385_ID2138_81_BO17_348_A_S155_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70385_ID2138_81_BO17_348_A_S155_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70385_ID2138_81_BO17_348_A_S155_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70386_ID2138_82_BO17_507_S_S156_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70386_ID2138_82_BO17_507_S_S156_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70386_ID2138_82_BO17_507_S_S156_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70386_ID2138_82_BO17_507_S_S156_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70342_ID2138_38_ZU19_034_A_S74_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70342_ID2138_38_ZU19_034_A_S74_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70342_ID2138_38_ZU19_034_A_S74_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70342_ID2138_38_ZU19_034_A_S74_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70387_ID2138_83_BO17_512_S_S157_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70387_ID2138_83_BO17_512_S_S157_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70387_ID2138_83_BO17_512_S_S157_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70387_ID2138_83_BO17_512_S_S157_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	54111_ID1725_33-B-61S_S54_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54111_ID1725_33-B-61S_S54_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	54111_ID1725_33-B-61S_S54_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54111_ID1725_33-B-61S_S54_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70343_ID2138_39_ZU19_035_B_S75_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70343_ID2138_39_ZU19_035_B_S75_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70343_ID2138_39_ZU19_035_B_S75_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70343_ID2138_39_ZU19_035_B_S75_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	54082_ID1725_8-B-29S_S25_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54082_ID1725_8-B-29S_S25_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	54082_ID1725_8-B-29S_S25_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54082_ID1725_8-B-29S_S25_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70403_ID2138_99_BO17_249_S_S173_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70403_ID2138_99_BO17_249_S_S173_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70403_ID2138_99_BO17_249_S_S173_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70403_ID2138_99_BO17_249_S_S173_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	54112_ID1725_34-B-62A_S55_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54112_ID1725_34-B-62A_S55_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	54112_ID1725_34-B-62A_S55_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54112_ID1725_34-B-62A_S55_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70344_ID2138_40_ZU19_099_S_S76_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70344_ID2138_40_ZU19_099_S_S76_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70344_ID2138_40_ZU19_099_S_S76_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70344_ID2138_40_ZU19_099_S_S76_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70433_ID2138_129_ZU19_008_S_S54_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70433_ID2138_129_ZU19_008_S_S54_L001_R1.trmdfilt_fastqc.zip
